"";"Year";"Month";"region";"Period";"Temperature_C";"Rain_mm";"Sunshine_h";"Humidity";"Congestion";"InternetStability";"PowerGridStability";"ParkingSpaceAvailability";"RoadCondition";"PoliticalStability";"AvgHealth";"Criminality";"AirPollution";"WaterQuality";"leisureAndSocialInteractions";"SkilledLaborAvailability";"UnskilledLaborAvailability";"WorkerMotivation";"Overtime";"Inflation";"BusinessConfidence";"FuelPrice"
"120";2020;12;"Phlppn";"2020/12";10,557;109,94;163,266;81,856;78,06;693;2,31;0,0228008305603827;3,01;2,71;86,03;19,61;65,59;0,73;6,58;69,1;63,59;8,4;0,157;0,00079067;101,5162;2,61
"121";2021;1;"Shangh";"2021/1";11,973;96,465;153,763;75,077;57,88;351;1,12;0,0159497312476133;6,77;1,4;85,42;34,8;64,54;0,86;6,59;52,64;81,35;8,3;0,136;0,00149963;100,7685;2,694
"122";2021;1;"Peking";"2021/1";-0,127;70,759;22,324;77,149;29,99;2071;1,49;0,0484431823457844;3,52;2,89;78,62;21,52;13,56;0,95;7,67;34,17;75,02;8,49;0,116;-0,00087385;99,1332;2,579
"123";2021;1;"Japan";"2021/1";3,83;44,664;50,337;82,713;43,89;1429;0,24;0,0314188661171011;6,37;1,97;91,6;29,97;220,42;0,8;5,67;86,99;62,73;8,46;0,101;0,00128804;100,6917;2,612
"124";2021;1;"Skorea";"2021/1";-2,349;27,25;39,975;88,594;51,87;70;2,93;0,034081827577234;2,14;5,2;58,82;60,5;50,37;0,76;7,33;53,69;48,63;7,17;0;0,01328228;101,1373;2,412
"125";2021;1;"Phlppn";"2021/1";15,763;86,393;170,132;82,789;69,71;635;2,92;0,0218691016038801;3,77;2,55;84,93;19,61;69,66;0,69;6,52;68,97;63,08;8,51;0,213;0,00073455;101,6521;2,6
"126";2021;2;"Shangh";"2021/2";11,623;94,999;165,289;78,577;55,15;261;1,36;0,0168950610391237;6,11;1,47;85,5;35,06;65,09;0,84;6,83;53,6;81,36;8,22;0,409;0,0014834;100,7771;2,867
"127";2021;2;"Peking";"2021/2";-0,141;58,289;65,912;81,14;24,08;2225;1,79;0,0525342025251833;3,21;2,71;79;21,93;14,2;0,9;6,66;34,7;75,06;8,91;0,095;-0,00092203;99,2178;2,453
"128";2021;2;"Japan";"2021/2";0,063;31,136;67,878;77,296;41,25;1596;0,26;0,0334114042384882;5,45;2;92;29,96;216,35;0,95;6,5;87,98;63,19;8,42;0,028;0,00127665;100,8828;2,595
"129";2021;2;"Skorea";"2021/2";-5,499;44,934;67,133;84,031;52,65;67;3,34;0,033350922354629;2,14;5,43;57,09;62,73;58,76;0,83;6,36;53,09;47,67;7,2;0,066;0,01335536;101,3427;2,391
"130";2021;2;"Phlppn";"2021/2";13,711;59,382;175,859;87,65;59,02;572;2,06;0,0225022090515913;3,62;2,52;85,85;17,85;68,54;0,66;6,82;69,18;62,51;8,1;0,126;0,00071981;101,5476;2,561
"131";2021;3;"Shangh";"2021/3";14,45;55,136;215,678;63,809;57,95;294;1,59;0,0155700620025753;6,8;1,59;84,91;36,95;75,34;0,94;6,27;51,94;82,68;8,48;0,121;0,00145994;100,5672;2,74
"132";2021;3;"Peking";"2021/3";2,652;50,549;113,91;78,442;28,33;2123;1,38;0,0528802698642273;3,28;2,94;79,55;24,02;13,72;0,92;7,33;34,77;75,62;9,5;0;-0,00089394;99,1084;2,604
"133";2021;3;"Japan";"2021/3";5,602;42,46;119,255;69,636;52,22;1644;0,22;0,0272609212774241;6;1,89;93,95;30,33;231,86;0,94;6,79;88,5;63,84;8,11;0,072;0,00134821;101,0347;2,631
"134";2021;3;"Skorea";"2021/3";2,569;38,6;112,235;81,992;45,05;71;2,3;0,0334620875742764;2,7;5,39;57,59;62,95;54,63;0,79;6,13;54,11;47,51;7,16;0,243;0,01335652;101,3985;2,361
"135";2021;3;"Phlppn";"2021/3";10,017;38,908;224,794;83,134;71,72;804;3,03;0,0230458003080304;3,35;2,46;84,5;18,13;61,81;0,62;6,07;67,73;62,52;8,13;0;0,00079172;101,5376;2,506
"136";2021;4;"Shangh";"2021/4";10,707;62,845;235,809;75,774;63,89;319;1,4;0,0169769198797254;5,86;1,76;83,9;37,13;65,95;0,98;6,01;50,31;81,89;8,5;0,102;0,00153612;100,5373;2,686
"137";2021;4;"Peking";"2021/4";2,794;43,982;164,169;80,505;16,92;2332;2;0,0543868143388168;3,29;2,95;79,85;23,02;14,75;0,98;6,95;35,19;73,45;9,5;0,096;-0,00085017;99,1319;2,744
"138";2021;4;"Japan";"2021/4";4,2;44,212;163,405;60,822;48,34;1659;0,23;0,0311614073443293;6,66;2,15;93,63;29,57;235,1;0,94;6,66;89,59;63,36;8,11;0,14;0,00131295;101,1591;2,605
"139";2021;4;"Skorea";"2021/4";8,032;45,93;179,022;66,267;54,37;66;3,1;0,0351681230938428;2,35;5,56;56,11;62,85;54,28;0,66;5,85;54,75;46,34;7,18;0,111;0,01330795;101,5328;2,564
"140";2021;4;"Phlppn";"2021/4";20,534;24,939;237,576;81,158;63,6;651;2,18;0,0188921382466854;3,01;2,62;86,81;17,85;64,98;0,74;5,82;67,04;61,77;8,17;0;0,00078286;101,5981;2,592
"141";2021;5;"Shangh";"2021/5";14,141;61,478;278,95;59,323;59,28;347;1,27;0,0166107994336213;5,73;1,71;83,35;36,22;64,16;0,95;6,59;52,3;81,33;8,81;0,218;0,001452;100,5219;2,613
"142";2021;5;"Peking";"2021/5";9,936;66,97;227,873;77,677;27,57;2020;1,55;0,0532053059541993;3,28;3,05;80,06;22,24;14,93;0,96;7,07;34,86;71,38;9,47;0,038;-0,00094047;99,0271;2,549
"143";2021;5;"Japan";"2021/5";14,646;43,188;219,853;60,689;54,77;1643;0,22;0,0295867294005535;5,36;2,08;91,95;27,82;236,93;0,98;6,89;89,81;60,46;8,66;0,179;0,00136504;101,0379;2,539
"144";2021;5;"Skorea";"2021/5";20,796;52,947;243,038;57,307;46,87;73;3,24;0,0338201530579328;2,3;5,36;54,18;64,39;55,07;0,71;7,1;53,77;47,42;7,48;0,24;0,01332457;101,6607;2,466
"145";2021;5;"Phlppn";"2021/5";20,138;7,755;330,454;76,683;65,61;769;2,82;0,0207689821642196;3,17;2,53;87,26;16,84;72,12;0,66;6,65;67,9;59,86;7,65;0;0,00078536;101,3423;2,486
"146";2021;6;"Shangh";"2021/6";19,948;15,733;303,265;62,955;41,74;326;1,77;0,0173892904916832;6,8;1,81;83,62;34,46;65,75;0,91;6,51;52,37;79,82;9,07;0,355;0,00135871;100,5709;2,599
"147";2021;6;"Peking";"2021/6";5,429;58,807;186,253;80,289;26,1;2041;1,73;0,0507203665936175;4,31;3,37;79,01;21,8;13,41;0,98;6,97;35,91;71,43;9,5;0;-0,00101813;98,8987;2,489
"148";2021;6;"Japan";"2021/6";16,197;68,066;229,851;57,637;46,02;1743;0,19;0,0282995696537035;6,2;2,04;91,34;29,44;228,75;0,87;6,28;89,03;60,54;8,1;0,067;0,00141953;100,8969;2,521
"149";2021;6;"Skorea";"2021/6";16,114;85,752;314,86;63,557;59,77;79;2,86;0,031718050310328;2,32;5,1;53,39;64,48;56,69;0,88;7;53,11;46,53;7,52;0;0,01327343;101,766;2,412
"150";2021;6;"Phlppn";"2021/6";19,698;2,92;392,574;69,381;71,52;726;2,46;0,023531785635946;2,89;2,68;87,77;15,93;65,18;0,65;7,08;68,42;60,76;7,54;0,179;0,00078321;101,3434;2,479
"151";2021;7;"Shangh";"2021/7";22,711;3,8;317,596;47,935;61,86;306;1,41;0,0171374787393877;6,56;1,65;85,04;33,64;55,72;0,79;5,98;51,32;79,64;8,55;0,294;0,0013368;100,5264;2,755
"152";2021;7;"Peking";"2021/7";16,22;93,946;191,98;84,491;29,44;1994;1,17;0,05573973265209;3,75;3,22;79,87;22,22;12,74;0,97;6,73;35,64;72,58;9,33;0,038;-0,00105003;98,94;2,449
"153";2021;7;"Japan";"2021/7";18,235;58,327;205,747;62,886;39,3;1816;0,19;0,0310263993547923;5,84;2,3;91,88;27,62;208,55;0,9;6,34;88,8;59,76;7,95;0,035;0,0014873;100,9337;2,35
"154";2021;7;"Skorea";"2021/7";15,205;79,727;303,671;66,716;41,29;68;3;0,0344062208436346;2,33;5,18;51,7;63,87;46,7;0,74;6,28;54,16;46,75;7,19;0;0,01324518;101,6808;2,616
"155";2021;7;"Phlppn";"2021/7";30,724;0;410,477;65,944;72,37;649;3,1;0,0217675846556265;3,32;2,71;87,05;16,63;67,38;0,8;6,95;69,53;61,38;7,5;0,009;0,00082442;101,229;2,54
"156";2021;8;"Shangh";"2021/8";20,645;6,254;325,371;49,924;54,55;307;1,2;0,0165908860617688;6,33;1,91;85,09;31,87;67,07;0,86;7,57;51,79;78,81;8,62;0,392;0,00131222;100,4659;2,689
"157";2021;8;"Peking";"2021/8";15,17;99,352;161,901;78,784;35,49;2003;1,53;0,0553119201514888;3,03;3,1;79,58;21,65;12,61;0,93;6,78;35,01;72,3;9,49;0,027;-0,00107466;98,8751;2,464
"158";2021;8;"Japan";"2021/8";21,104;62,42;185,621;64,603;46,21;1799;0,2;0,0328540438272313;5,17;2,09;91,8;28,27;236,38;0,93;5,79;88,12;60,08;7,88;0,109;0,00142642;101,0542;2,7
"159";2021;8;"Skorea";"2021/8";19,26;47,633;240,579;66,359;45,61;58;2,81;0,0335905765419332;2,1;5,38;51,8;63,17;51,84;0,76;6,96;53,44;46,5;7,24;0,164;0,01322077;101,7496;2,509
"160";2021;8;"Phlppn";"2021/8";22,404;6,127;365,572;79,783;55,6;709;2,36;0,0204775349327222;2,88;3,05;86,86;15,69;60,72;0,7;5,97;68,74;62,65;7,69;0,198;0,00077442;101,2545;2,601
"161";2021;9;"Shangh";"2021/9";18,2;27,103;279,195;54,152;53,13;324;1,36;0,0160002528172758;6,8;2,05;84,24;31,66;76,31;0,78;6,05;53,01;78,58;8,43;0,054;0,00132247;100,5247;2,825
"162";2021;9;"Peking";"2021/9";9,656;105,615;108,448;84,278;28,82;2252;1,35;0,0553638058481025;3,59;2,9;81,95;20,39;12,55;0,97;7,17;34,5;75,03;9,21;0,288;-0,00109805;98,8094;2,418
"163";2021;9;"Japan";"2021/9";14,98;32,694;155,96;59,911;58,04;1667;0,25;0,0311892075054094;6,42;1,96;90,76;30,02;217,92;0,87;6,35;87,56;59,83;7,32;0,055;0,00131791;100,9953;2,564
"164";2021;9;"Skorea";"2021/9";13,215;56,117;190,916;68,131;57,33;65;2,95;0,0365850962036841;2,28;5,53;52,16;63,96;51,9;0,78;6,91;53,43;45,61;6,8;0,07;0,01315137;101,7114;2,732
"165";2021;9;"Phlppn";"2021/9";26,97;36,042;258,775;77,653;75,81;610;2,4;0,0221803948355149;2,88;3,03;86,75;15,32;71,26;0,8;5,85;67,85;61,81;7,98;0;0,00076865;101,1897;2,716
"166";2021;10;"Shangh";"2021/10";18,258;84,966;231,49;67,609;36,25;343;1,34;0,0155323241923534;6,07;2,12;85,62;31,79;63,53;0,93;6,79;52,21;75,78;8,42;0,278;0,00136086;100,6737;2,814
"167";2021;10;"Peking";"2021/10";7,65;74,562;61,411;77,943;30,6;2065;1,71;0,0547635289942972;3,64;2,85;83,66;20,12;12,51;0,98;6,78;33,56;74,62;9,01;0;-0,00112007;98,9775;2,635
"168";2021;10;"Japan";"2021/10";7,232;39,479;118,273;66,459;54,44;1680;0,24;0,0275617120297455;5,97;2,02;89,11;29,71;217,67;0,92;6,68;86,44;59,86;7,35;0,084;0,00135849;101,1265;2,644
"169";2021;10;"Skorea";"2021/10";5,051;40,194;117,021;70,922;54,41;72;2,69;0,0339883958860002;2,29;5,62;52,01;65,22;49,91;0,74;6,84;54,74;46,69;6,67;0,089;0,01308602;101,8367;2,629
"170";2021;10;"Phlppn";"2021/10";23,32;81,299;220,353;75,58;69,93;748;2,91;0,0221362589164694;3,15;2,76;86,35;16,42;65,86;0,72;7,05;68,2;59,29;8,18;0,086;0,00080965;101,3973;2,611
"171";2021;11;"Shangh";"2021/11";11,119;102,863;161,076;82;50,87;261;1,35;0,0188831710683154;6,02;2,36;85,64;32,18;66,56;0,97;7,05;50,83;75,61;7,95;0,182;0,00133371;100,8478;2,82
"172";2021;11;"Peking";"2021/11";1,097;82,883;31,695;68,956;31,2;2067;1,26;0,0528440302859786;4,06;2,5;83,46;20,99;13,25;0,98;6,99;30,66;73,91;8,7;0;-0,00107612;99,0543;2,77
"173";2021;11;"Japan";"2021/11";1,457;45,427;49,41;80,765;47,48;1851;0,22;0,0333589951692378;6,8;1,99;87,97;29,66;219,77;0,95;6,64;86;59,85;7,66;0,245;0,00137066;101,1058;2,866
"174";2021;11;"Skorea";"2021/11";-0,368;42,124;44,354;84,945;31,54;70;3,42;0,0329768589584213;2,36;5,92;53,53;66,42;55,29;0,85;6,74;54,71;46,67;6,23;0;0,01305957;101,9991;2,657
"175";2021;11;"Phlppn";"2021/11";18,768;79,438;193,785;81,583;70,11;584;2,89;0,020901197349302;3,44;2,39;85,79;16,67;68,9;0,77;6,99;68,38;59,19;8,19;0,011;0,00089199;101,4783;2,677
"176";2021;12;"Shangh";"2021/12";11,312;136,353;149,168;88,062;55,94;323;1,64;0,0169285508833562;6,36;2,34;88,31;32,06;59,65;0,81;7,03;50,66;75,2;7,29;0,177;0,00137104;100,7209;2,801
"177";2021;12;"Peking";"2021/12";-0,137;97,565;8,743;74,096;21,27;2196;1,87;0,0544458922472514;3,37;2,68;85,43;18,85;14,88;0,8;6,37;30,34;74,57;8,61;0,012;-0,00109723;98,8846;2,764
"178";2021;12;"Japan";"2021/12";2,326;55,719;37,246;87,916;50,1;1661;0,22;0,0332779563374056;6,6;2,49;86,88;29,9;229,78;0,98;5,94;87,44;59,22;7,45;0,031;0,00130312;101,2499;2,886
"179";2021;12;"Skorea";"2021/12";-4,548;41,114;28,666;91,514;40,03;69;3,24;0,0348943578913806;2,39;5,95;52,93;68,2;55,69;0,74;6,68;54,6;48,33;6,41;0,156;0,01307302;102,1181;2,824
"180";2021;12;"Phlppn";"2021/12";10,493;112,346;158,028;78,304;47,34;621;2,57;0,0205601197752485;3,56;2,6;86,23;17,85;65,39;0,61;7,14;68,09;59,75;8,25;0;0,00084192;101,5004;2,807
"181";2022;1;"Shangh";"2022/1";15,98;90,537;133,749;80,588;63,66;346;0,95;0,0157760675057113;6,8;2,61;88,27;30,25;67,3;0,83;7,49;50,54;75,31;7,59;0,146;0,00140731;100,7884;2,804
"182";2022;1;"Peking";"2022/1";-3,862;87,065;24,486;72,197;30,22;2197;1,61;0,057418262297647;4,45;2,89;85,81;18,69;13,08;0,98;7,37;30,19;74,47;8,21;0;-0,00110852;98,7083;2,796
"183";2022;1;"Japan";"2022/1";1,387;45,763;43,995;83,503;43,13;1562;0,24;0,0296946315996218;5,99;2,38;86,42;30,77;250,62;0,98;5,53;86,03;59,55;7,71;0;0,00135178;101,283;2,834
"184";2022;1;"Skorea";"2022/1";-4,482;36,849;44,713;84,735;63,16;72;3,87;0,0348122763436532;2,1;5,91;52,85;67,46;57,34;0,76;7,11;55,55;48,6;6,41;0,106;0,01309047;102,1515;2,651
"185";2022;1;"Phlppn";"2022/1";9,667;92,538;171,832;81,473;79,09;803;2,49;0,0223479329114365;2,98;2,74;85,38;17,65;71,01;0,66;8,09;67,8;60,15;8,64;0,198;0,00084635;101,4774;2,651
"186";2022;2;"Shangh";"2022/2";9,969;80,976;167,635;76,163;46,39;352;1,49;0,0183182098826378;6,56;2,89;88,11;28,58;72,67;0,94;6,3;51,19;74,33;8,07;0,259;0,00136647;100,7786;2,862
"187";2022;2;"Peking";"2022/2";0,757;60,951;65,455;76,329;26,62;1788;1,47;0,0535110752105278;3,62;3,12;88,33;19,5;15,05;0,84;7,65;28,82;74,54;7,8;0,082;-0,00115215;98,6269;2,806
"188";2022;2;"Japan";"2022/2";1,831;33,966;71,997;83,622;42,35;1600;0,24;0,029368758339843;5,14;2,37;85,99;31,27;234,88;0,87;5,68;85,03;59,08;7,87;0,23;0,0012507;101,2302;2,866
"189";2022;2;"Skorea";"2022/2";-5,589;37,796;68,694;87,62;46,34;65;3,15;0,0372319054796826;2,1;6,25;51,7;69,51;58,78;0,82;6,39;55,89;50,16;6,6;0,158;0,01306422;102,1641;2,724
"190";2022;2;"Phlppn";"2022/2";15,27;65,62;183,238;72,739;71,27;785;2,31;0,0214187563209801;2,89;2,62;85,24;17,99;61,39;0,62;6,34;67,42;60,89;8,1;0,053;0,00091814;101,396;2,687
"191";2022;3;"Shangh";"2022/3";11,375;49,492;206,291;67,142;61,08;314;1,15;0,0157920250381361;6,8;3;87,95;27,36;66,33;0,9;6,47;52,17;74,31;8,39;0,365;0,00133085;100,7982;2,875
"192";2022;3;"Peking";"2022/3";-0,176;45,986;133,315;71,992;25,77;1877;1,35;0,0518796577220494;3,78;3,33;88,64;18,31;14,83;0,82;8,11;29,87;76,03;7,63;0,133;-0,00117891;98,4266;2,841
"193";2022;3;"Japan";"2022/3";7,52;36,679;124,04;65,49;42,47;1944;0,19;0,033336707128702;6,4;2,48;86,47;31,34;204,93;0,98;6,45;86,95;58,51;7,47;0;0,00128991;101,4138;2,854
"194";2022;3;"Skorea";"2022/3";-2,203;40,916;113,034;82,205;45,38;67;3,12;0,0327566208176807;2,46;6,13;51,71;68,81;58,95;0,73;7,13;56,87;49,37;6,19;0,126;0,01313304;102,3551;2,754
"195";2022;3;"Phlppn";"2022/3";10,711;38,916;235,224;77,903;75,4;646;2,42;0,0218289184888611;3,1;2,59;82,95;15,9;69,1;0,67;7,15;66,28;60,8;8,01;0,143;0,00087662;101,4685;2,684
"196";2022;4;"Shangh";"2022/4";15,521;70,696;242,121;69,341;50,23;353;1,06;0,0182354994892689;6,49;2,81;87,76;29,82;61,08;0,86;5,6;50,79;72,95;7,93;0,057;0,00134298;100,6193;2,848
"197";2022;4;"Peking";"2022/4";2,955;45,773;173,273;74,56;26,29;2125;1,98;0,055196955037107;3,54;3,31;88,78;18,76;12,59;0,92;7,55;30,71;77,68;7,87;0;-0,00111617;98,3232;2,782
"198";2022;4;"Japan";"2022/4";6,574;38,999;168,338;60,781;53,85;1779;0,2;0,0315893411523099;4,67;2,44;85,65;29,42;218,22;0,8;6,42;87,55;59,62;7,37;0,205;0,00127907;101,4293;2,862
"199";2022;4;"Skorea";"2022/4";10,477;38,622;144,929;72,694;39,02;66;2,33;0,0350139770690388;2,28;6,04;53;68,15;59,23;0,75;7,27;56,96;49,06;6,22;0,067;0,01313778;102,3978;2,9
"200";2022;4;"Phlppn";"2022/4";15,442;26,945;245,163;79,939;80,75;680;2,31;0,0223881076652638;2,56;2,24;83,01;15,08;62,44;0,69;6,49;67,06;60,79;8,31;0,014;0,00089095;101,5237;2,88
"201";2022;5;"Shangh";"2022/5";16,305;51,693;283,035;65,454;69,63;285;1,46;0,0181510779418487;6,3;3,02;88,58;29,25;66,04;0,87;7,08;49,83;73,61;7,82;0,192;0,00128807;100,6643;2,8
"202";2022;5;"Peking";"2022/5";5,116;36,216;222,671;80,312;28,9;2076;1,7;0,0552208353860729;4,1;3,24;90,05;19,19;13,84;0,88;7,18;30,42;76,45;7,45;0,136;-0,0011311;98,5072;2,808
"203";2022;5;"Japan";"2022/5";16,781;53,735;224,567;59,917;46,42;1785;0,22;0,0312413600751814;6,44;2,38;86,28;29,24;237,38;0,93;6,68;88,74;59,08;7,39;0,255;0,00131429;101,4812;2,798
"204";2022;5;"Skorea";"2022/5";22,76;60,614;260,041;61,773;43,65;70;2,89;0,0326908375764571;2,38;5,87;52,15;67,78;53,58;0,81;7,21;58,31;49,89;6,47;0,12;0,01311561;102,5499;2,899
"205";2022;5;"Phlppn";"2022/5";16,818;6,712;301,825;71,049;62,1;597;2,55;0,0223960861142962;2,66;1,94;84,72;15,96;60,18;0,63;6,77;67;60,11;8,47;0,048;0,0009526;101,5351;2,815
"206";2022;6;"Shangh";"2022/6";24,965;15,222;259,988;55,873;56,37;289;1,2;0,017055579511428;6,47;3,04;88,36;30;67,12;0,8;6,95;49,75;75,16;7,68;0,138;0,00128251;100,568;2,892
"207";2022;6;"Peking";"2022/6";13,197;68,414;210,178;76,347;25,97;2247;1,93;0,0560690202804089;3,51;2,89;90,14;20,35;14,32;0,91;7,66;29,12;75,41;7,65;0;-0,00103742;98,4585;2,8
"208";2022;6;"Japan";"2022/6";18,338;63,774;230,864;59,788;46,27;1605;0,19;0,0306663620979762;6,8;2,28;85;29,68;252,33;0,86;6,3;89,78;58,96;7,45;0;0,00130977;101,5585;2,732
"209";2022;6;"Skorea";"2022/6";18,185;86,484;243,395;68,451;54,81;64;2,9;0,031612891890898;2,1;5,91;51,79;68,28;57,66;0,75;6,43;57,74;50,86;6,35;0,273;0,01317995;102,506;2,862
"210";2022;6;"Phlppn";"2022/6";29,536;2,862;384,608;73,332;81,73;720;2,63;0,0216960461971795;3,05;1,89;83,55;14,83;66,98;0,72;6,42;65,33;57,68;8,59;0,084;0,0009592;101,4902;2,805
"211";2022;7;"Shangh";"2022/7";24,099;4,01;372,544;52,058;63,76;321;1,47;0,0171537980532615;6,8;3,16;87,65;28,54;68,31;0,92;6,35;48,17;74,73;7,87;0,125;0,00143203;100,4399;2,692
"212";2022;7;"Peking";"2022/7";11,972;101,6;190,7;80,605;25,31;2351;1,48;0,0529386092425294;3,74;3,12;90,37;22,52;13,34;0,87;8,48;29,41;75,66;7,19;0,005;-0,00098124;98,5691;2,73
"213";2022;7;"Japan";"2022/7";18,119;54,786;236,041;59,772;44,44;1829;0,19;0,0333643875694453;6,8;2,22;83;29,89;192,97;0,98;6,59;89,11;59,52;7,31;0,026;0,00130299;101,6014;2,711
"214";2022;7;"Skorea";"2022/7";25,848;70,208;293,594;64,305;48,68;62;3,39;0,036199691292391;2,3;5,76;51,98;68,9;55,87;0,74;7,06;57,31;50,95;5,86;0,2;0,01314979;102,6619;3,02
"215";2022;7;"Phlppn";"2022/7";22,551;0;344,008;70,502;54,87;722;2,61;0,0225726191666152;3,02;1,83;83,67;15,11;65,06;0,68;7,1;65,05;56,83;8,86;0,034;0,00086362;101,4966;2,787
"216";2022;8;"Shangh";"2022/8";19,824;5,383;373,765;51,549;70,74;294;1,67;0,0175377452904767;6,63;3,28;88,63;26,94;61,38;0,87;6,63;49,51;76,53;8,15;0,054;0,00150661;100,2867;2,678
"217";2022;8;"Peking";"2022/8";18,96;106,288;182,044;82,392;34,55;1959;1,62;0,0499062717781003;3,42;2,97;91,56;24,61;14,18;0,98;7,22;30,08;75,78;7,38;0;-0,00100352;98,5547;2,778
"218";2022;8;"Japan";"2022/8";14,482;50,318;197,639;57,403;46,21;1546;0,22;0,0301773761509504;6,67;2,37;84,09;31,27;247,15;0,9;7,26;89,51;59,74;7,71;0,167;0,00131528;101,5804;2,746
"219";2022;8;"Skorea";"2022/8";17,93;67,971;226,262;65,705;57,89;68;2,98;0,0345977061047459;2,3;5,79;51,17;69,34;61,82;0,8;6,91;55,44;50,19;5,44;0,02;0,01317518;102,6963;2,926
"220";2022;8;"Phlppn";"2022/8";25,851;6,937;333,674;74,656;69,38;639;2,45;0,021577949876816;3,15;1,75;83,85;15,15;66,92;0,69;5,65;65,09;56,95;8,62;0,053;0,00082369;101,5885;2,793
"221";2022;9;"Shangh";"2022/9";20,254;24,103;282,421;59,428;66,13;289;1,49;0,0179187637626484;5,35;3,24;89,13;27,16;68,45;0,93;6,41;50,62;77,36;7,85;0,111;0,00150989;100,2011;2,569
"222";2022;9;"Peking";"2022/9";10,014;94,16;122,246;82,346;30,47;2031;2,05;0,0560613777147965;3,47;2,83;92,9;23,95;14,54;0,89;7,26;29,43;74,67;7,71;0,026;-0,0010613;98,5324;2,717
"223";2022;9;"Japan";"2022/9";16,694;44,821;150,853;70,765;38,18;1949;0,26;0,0273352117584938;6,2;2,29;84,08;31,76;221,24;0,97;6,83;88,62;59,98;6,99;0,089;0,00139484;101,5962;2,618
"224";2022;9;"Skorea";"2022/9";17,687;52,035;179,996;70,788;51,79;70;3,19;0,0326758425733348;2,1;6,03;51,33;69,82;59,3;0,69;7,05;54,66;50,94;5,77;0,15;0,01323376;102,6251;2,875
"225";2022;9;"Phlppn";"2022/9";26,128;38,759;240,274;82,235;82,47;607;2,73;0,0221565468938247;2,96;1,7;83,82;17,24;65,24;0,55;6,21;64,09;54,91;8,38;0,143;0,00078931;101,6351;2,636
"226";2022;10;"Shangh";"2022/10";19,532;83,774;226,572;67,88;66,23;329;1,4;0,0165447474277815;6,5;3,24;89,33;28,22;67,92;0,98;7,17;50,97;76,65;7,88;0,25;0,00155374;100,0296;2,896
"227";2022;10;"Peking";"2022/10";4,518;83,212;57,918;84,816;26,67;2324;1,59;0,0554491440942812;2,6;3,11;91,87;22,56;14,04;0,94;7,25;28,93;74,39;7,97;0,172;-0,00098212;98,3409;2,658
"228";2022;10;"Japan";"2022/10";2,695;43,944;123,379;70,914;46,27;1617;0,24;0,0314673246885682;6,21;2,21;82,46;31,61;239,58;0,8;6,63;88,2;57,99;6,7;0,331;0,00138166;101,5852;2,65
"229";2022;10;"Skorea";"2022/10";3,855;36,49;101,246;82,495;47,52;63;3,07;0,0321216798305467;2,47;6,12;51,22;68,69;56,72;0,75;6,68;54,99;48,92;6,19;0,148;0,01331511;102,6479;2,965
"230";2022;10;"Phlppn";"2022/10";18,717;101,185;209,709;81,068;54,77;707;2,46;0,0222838824941676;3,6;1,56;85,04;18,94;65,19;0,78;7,43;62,86;54,55;8,62;0,055;0,00083241;101,6251;2,697
"231";2022;11;"Shangh";"2022/11";15,241;110,28;151,633;79,906;70,8;355;1,39;0,0178351980807875;5,51;2,62;87,8;29,91;71,02;0,95;6,45;50,93;76,46;7,74;0,054;0,00145008;100,0369;2,822
"232";2022;11;"Peking";"2022/11";2,765;77,42;33,096;83,593;25,93;1723;1,37;0,0522112672468916;3,27;3,39;90,96;22,21;14,64;0,97;7,2;28,65;73,52;7,77;0,062;-0,00103816;98,4596;2,642
"233";2022;11;"Japan";"2022/11";4,199;43,282;47,564;85,855;43,27;1610;0,24;0,032447930903855;6,57;1,75;83,29;32,66;244,55;0,98;5,89;87,95;58,22;6,61;0,03;0,00140803;101,6818;2,827
"234";2022;11;"Skorea";"2022/11";0,515;54,755;49,057;87,443;43,57;65;2,9;0,036771115421333;2,53;5,79;51,98;71,09;59,15;0,85;7,09;55,23;49,76;6,43;0;0,01331379;102,6418;2,869
"235";2022;11;"Phlppn";"2022/11";15,774;91,234;218,491;76,086;75;725;2,32;0,0238941720497191;2,7;1,25;85,67;19,85;55,4;0,66;6,67;63,82;51,85;8,49;0;0,00088659;101,6072;2,766
"236";2022;12;"Shangh";"2022/12";14,617;131,444;128,949;85,417;69,84;284;1,35;0,0166049343021893;6,59;2,57;88,41;30,75;58,98;0,97;6,54;52,4;77,26;8,2;0,197;0,0014753;99,9145;2,743
"237";2022;12;"Peking";"2022/12";-1,462;90,349;7,833;85,144;27,01;2490;2,24;0,055656846869278;3,87;3,21;90,79;24,8;14,49;0,79;7,45;29,37;74,77;7,38;0,092;-0,00112043;98,381;2,52
"238";2022;12;"Japan";"2022/12";5,316;53,918;35,341;95,94;50,04;1320;0,21;0,0276338738634492;5,25;2,24;82,57;32,78;215,69;0,98;6,61;88,27;59,21;5,95;0,078;0,00144827;101,6105;2,688
"239";2022;12;"Skorea";"2022/12";-2,08;52,063;33,582;88,333;56,59;74;3,52;0,0337486746072949;2,53;5,63;51,27;70,62;52,97;0,75;6,71;54,38;49,26;6,53;0,12;0,01336468;102,5298;2,771
"240";2022;12;"Phlppn";"2022/12";16,916;102,256;168,43;81,934;63,77;724;2,78;0,0203044721665074;2,67;1,25;84,76;20,77;63,35;0,72;6,64;64,41;50,23;8,98;0,064;0,00084787;101,5513;2,629
